[RECOMMENDATION SYSTEM] RecommendationSystem()
	[RECOMMENDATION SYSTEM] Load ratings.csv BEGIN
	Added movie ID: 292469, Title: Ballerina (2023), Genres: Action Crime Thriller 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292467, Title: Space Wars: Quest for the Deepstar (2023), Genres: Action Adventure Sci-Fi 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292313, Title: Samurai Jack: The Premiere Movie (2001), Genres: Action Animation Fantasy Sci-Fi 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291895, Title: Muzzle (2023), Genres: Action Crime Drama Thriller 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291893, Title: The Champion (1973), Genres: Action Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291845, Title: Sakra (2023), Genres: Action Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291451, Title: Battle for Saipan (2022), Genres: Action War 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291357, Title: Born to Fly (2023), Genres: Action Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291300, Title: Decision (2011), Genres: Action Children Thriller 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291264, Title: Champions (2008), Genres: Action Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291232, Title: Wayward: The Prodigal Son (2014), Genres: Action Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291176, Title: Greenback (2023), Genres: Action Comedy Thriller 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 291092, Title: Dognapped (2014), Genres: Action Adventure Children 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 290803, Title: IB 71 (2023), Genres: Action Thriller War 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 290791, Title: Duel of Fists (1971), Genres: Action 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 290749, Title: All the Names of God (2023), Genres: Action Drama Thriller 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 290747, Title: Vaincre ou mourir (2023), Genres: Action War 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292619, Title: Jacir (2023), Genres: Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292617, Title: Comeback (2023), Genres: Comedy Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292615, Title: Sparta (2022), Genres: Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292595, Title: Ara (2008), Genres: Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292593, Title: Fool's Fire (1992), Genres: Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292541, Title: The Settlers (2023), Genres: Drama Western 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292539, Title: Seven Blessings (2023), Genres: Comedy Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292533, Title: Home (2023), Genres: Crime Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292531, Title: Desperation Road (2023), Genres: Action Drama Thriller 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292529, Title: Something to Remind Me (2002), Genres: Drama Thriller 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292507, Title: She Came to Me (2023), Genres: Comedy Drama Romance 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292475, Title: Do Not Expect Too Much from the End of the World (2023), Genres: Comedy Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292391, Title: Shark Teeth (2023), Genres: Adventure Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292355, Title: Hour Glass (1971), Genres: Drama Fantasy 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292229, Title: The Great Escaper (2023), Genres: Comedy Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292183, Title: The Book of Solutions (2023), Genres: Comedy Drama 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292117, Title: The Royal Hotel (2023), Genres: Drama Thriller 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292057, Title: Complicity (2020), Genres: Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292055, Title: Portrait of Hell (1969), Genres: Drama 

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292053, Title: Affair in the Snow (1968), Genres: Drama Romance 
